epoch,batch,iter,loss,prec1,prec5,lr
1,1,1,0.6715995669364929,46.875,100.0,0.06
1,2,2,0.0862749591469764,100.0,100.0,0.06
1,3,3,0.5981141328811646,87.5,100.0,0.06
1,4,4,0.002347209258005,100.0,100.0,0.06
1,5,5,0.0004624826833605,100.0,100.0,0.06
1,6,6,1.2478268146514893,87.5,100.0,0.06
1,7,7,1.2861738204956057,87.5,100.0,0.06
1,8,8,1.7769227270036936e-05,100.0,100.0,0.06
1,9,9,1.4768638610839844,87.5,100.0,0.06
1,10,10,5.084986696601845e-06,100.0,100.0,0.06
1,11,11,3.4495992622396443e-06,100.0,100.0,0.06
1,12,12,2.3022205368761206e-06,100.0,100.0,0.06
1,13,13,9.57398356149497e-07,100.0,100.0,0.06
1,14,14,8.270133093901677e-07,100.0,100.0,0.06
1,15,15,5.774189730800572e-07,100.0,100.0,0.06
1,16,16,6.630998541368172e-07,100.0,100.0,0.06
1,17,17,2.793965450109681e-07,100.0,100.0,0.06
1,18,18,2.272426229410485e-07,100.0,100.0,0.06
1,19,19,2.179352045059204,87.5,100.0,0.06
1,20,20,1.6391271628890538e-07,100.0,100.0,0.06
1,21,21,1.788138632718983e-07,100.0,100.0,0.06
1,22,22,2.272424524107919e-07,100.0,100.0,0.06
1,23,23,1.8253908251608666e-07,100.0,100.0,0.06
1,24,24,1.9744020107737015e-07,100.0,100.0,0.06
1,25,25,1.452862790074505e-07,100.0,100.0,0.06
1,26,26,2.05208158493042,87.5,100.0,0.06
1,27,27,1.6410382986068726,87.5,100.0,0.06
1,28,28,5.140883558851783e-07,100.0,100.0,0.06
1,29,29,5.550672881327046e-07,100.0,100.0,0.06
1,30,30,1.770411729812622,87.5,100.0,0.06
1,31,31,7.934847303658898e-07,100.0,100.0,0.06
1,32,32,3.0658616196888038e-06,100.0,100.0,0.06
1,33,33,2.151822805404663,87.5,100.0,0.06
1,34,34,7.811627256160136e-06,100.0,100.0,0.06
1,35,35,6.489187398983631e-06,100.0,100.0,0.06
1,36,36,1.4086284637451172,87.5,100.0,0.06
1,37,37,1.33738911151886,87.5,100.0,0.06
1,38,38,3.0471248626708984,75.0,100.0,0.06
